"id","category_id","name","description","price","image_url"
"30","6","laboriosam","Ducimus delectus et animi id necessitatibus.","96.26","https://via.placeholder.com/640x480.png/00ccbb?text=non"
"31","4","exercitationem","Delectus quae suscipit rerum velit.","77.73","https://via.placeholder.com/640x480.png/00ffdd?text=labore"
"32","4","est","Nobis expedita sit tempore nam voluptatibus.","65.54","https://via.placeholder.com/640x480.png/004488?text=dolorem"
"33","2","qui","Ipsa itaque quas aut similique sequi dicta quo.","84.6","https://via.placeholder.com/640x480.png/0088dd?text=autem"
"34","8","soluta","Dolorem accusantium nihil inventore architecto beatae dolores cumque.","32.43","https://via.placeholder.com/640x480.png/0033bb?text=esse"
"35","3","veniam","Enim ex voluptatem officiis in.","69.8","https://via.placeholder.com/640x480.png/0011cc?text=velit"
"36","9","reprehenderit","Quo et est ad consequatur.","83.15","https://via.placeholder.com/640x480.png/00ddaa?text=qui"
"37","7","ea","Corrupti consequatur ullam pariatur adipisci sint consequatur ut.","14.61","https://via.placeholder.com/640x480.png/00dd00?text=fugiat"
"38","2","consectetur","Libero dignissimos voluptas eos quis.","73.68","https://via.placeholder.com/640x480.png/009922?text=suscipit"
"39","1","non","Eius et itaque molestiae inventore possimus.","97.33","https://via.placeholder.com/640x480.png/00bb88?text=voluptas"
"40","9","mollitia","Odio quo adipisci incidunt magnam.","29.61","https://via.placeholder.com/640x480.png/008844?text=dolores"
"41","2","vero","Debitis est omnis ut magnam consectetur sint repellendus laudantium.","98.04","https://via.placeholder.com/640x480.png/00eedd?text=modi"
"42","6","et","Quasi non rerum magnam qui quidem nesciunt aut esse.","78.65","https://via.placeholder.com/640x480.png/0099bb?text=dolores"
"43","2","et","Repellendus magni libero id rerum et et quia.","13.13","https://via.placeholder.com/640x480.png/008833?text=aperiam"
"44","5","ut","Quidem nemo reprehenderit ut.","10.11","https://via.placeholder.com/640x480.png/0033aa?text=consectetur"
"45","7","harum","Doloribus repellendus sed iusto inventore architecto sapiente.","87.46","https://via.placeholder.com/640x480.png/00ff11?text=et"
"46","2","aut","Odit id sit recusandae repudiandae neque aut.","93.59","https://via.placeholder.com/640x480.png/00aa33?text=cum"
"47","3","quibusdam","Ad consequatur laborum ut placeat doloribus ipsum dolores.","53.74","https://via.placeholder.com/640x480.png/00cc00?text=cum"
"48","8","ut","Voluptas maiores consectetur et beatae consequatur qui nostrum.","28.27","https://via.placeholder.com/640x480.png/0044ff?text=harum"
"49","1","consectetur","Quod quidem ut est libero sit odit.","20.06","https://via.placeholder.com/640x480.png/009977?text=architecto"
"50","8","est","Magni quo dolores ipsum autem hic deleniti non.","22.13","https://via.placeholder.com/640x480.png/00ff66?text=inventore"
